source_path,source_relative,source_media_member,media_size_bytes,export_path
C:\Users\clive\Documents\Cosmology\HHT_BAO_Skymap_Findings_0V3_2025-10-29.docx,HHT_BAO_Skymap_Findings_0V3_2025-10-29.docx,word/media/image1.png,94058,github_export/docs/skymap_reports/extracted_media/HHT_BAO_Skymap_Findings_0V3_2025-10-29/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia Analysis Update Dec05.docx,Quaia Analysis Update Dec05.docx,word/media/image1.png,62564,github_export/docs/skymap_reports/extracted_media/Quaia_Analysis_Update_Dec05/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia Analysis Update Dec05.docx,Quaia Analysis Update Dec05.docx,word/media/image2.png,90959,github_export/docs/skymap_reports/extracted_media/Quaia_Analysis_Update_Dec05/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia Analysis Update Dec05.docx,Quaia Analysis Update Dec05.docx,word/media/image3.png,124645,github_export/docs/skymap_reports/extracted_media/Quaia_Analysis_Update_Dec05/image_003.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image1.png,223880,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_001.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image2.png,271920,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_002.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image3.png,245588,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_003.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image4.png,224812,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_004.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image5.png,228984,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_005.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image6.png,246122,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_006.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image7.png,377290,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_007.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image8.png,424593,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_008.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image9.png,382872,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_009.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image10.png,359299,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_010.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image11.png,348318,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_011.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image12.png,376993,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_012.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image14.png,545390,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_013.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image15.png,615691,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_014.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image16.png,601859,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_015.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image17.png,597827,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_016.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image18.png,600313,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_017.png
C:\Users\clive\Documents\Cosmology\quaia outputs 23N0V25.docx,quaia outputs 23N0V25.docx,word/media/image13.png,541184,github_export/docs/skymap_reports/extracted_media/quaia_outputs_23N0V25/image_018.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image10.png,283518,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image1.png,455760,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image2.png,469537,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_003.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image3.png,55228,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_004.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image4.png,68801,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_005.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image5.png,114711,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_006.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image6.png,128548,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_007.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image7.png,191018,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_008.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image8.png,204668,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_009.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image9.png,266938,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_010.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image14.png,464404,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_011.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image11.png,434624,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_012.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image12.png,449126,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_013.png
C:\Users\clive\Documents\Cosmology\Quaia Plots Nov 27.docx,Quaia Plots Nov 27.docx,word/media/image13.png,447741,github_export/docs/skymap_reports/extracted_media/Quaia_Plots_Nov_27/image_014.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image1.png,348980,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image2.png,159559,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image3.png,175587,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_003.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image4.png,403305,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_004.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image5.png,415500,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_005.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image6.png,434624,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_006.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image7.png,449126,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_007.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image8.png,422559,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_008.png
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image9.png,436032,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_009.png
