path,bytes,sha256
C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\run_plamb_nested_clock_fit_2026_07_18.py,48086,9a59a5df331514c986c4b24a933712d9967e020f64a88da948d79487835f4d0d
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_protocol_2026-07-18.json,2501,faa2be2bebbbe893b1d8fc2e50897e78fdd32ee684618f298dd4d54c3cff5851
C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES.dat,579283,1cb0fc379ef066afdc2ffd1857681cc478024570d8a3eba284fb645775198cf8
C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES_STAT+SYS.cov,33284960,abf806d966485e64afdb359c87bffc0ecc00d05eff0a31ced66f247385df0fdc
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\DES-Dovekie_HD.csv,148002,2f57019d783eaa976df80a41b0054171a2d994ee9808d715ce850c2df5720aaf
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\STAT+SYS.npz,6244951,ffd3124b32148b1372bd95fda9299269f0352a9f8eee02d416c610e38495463b
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Union3_release\mu_mat_union3.1_UNITY1.8_template_cosmo=2_0_mu.fits,8640,bfebb15f64f2c39eb33fca91a6b370cfaebbe8946fcdd58c8d1019ea302482b9
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_holdout_comparisons_2026-07-18.csv,5292,84cd70cd0f262077eac2d48a03ded93c6ce01e072c7de5781958204af07fc73c
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_holdouts_long_2026-07-18.csv,14272,27b8859fa3ed844e2daa01cab81bf095b2b2dbf6109fb9c65a2bd372b4066209
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_identifiability_2026-07-18.csv,1388,01372d7d7a1127d941addbf10f045d623e89207306287a0d3cf2c04364ddb9f8
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_primary_2026-07-18.csv,2996,deb3ab02b9afa3fd2045d215d7ecbdaa8b4e1de08056a7bddb39b96e9516f61a
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_protocol_2026-07-18.md,5163,7b0c9b454ef5dc4cb069afc7dd8f84f9a2b950084f9e9cdf9cbac222b79a9e91
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_readout_2026-07-18.png,145697,599a72ce732473bcafcffc17cfd30adbc786e7ac49078bedb3f79a2e3accb26a
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_report_2026-07-18.md,8091,b3904204f635ea698287e2e20fc9b357ea1586ec9ed64134052b3499eac7ce23
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\plamb_nested_clock_fit_summary_2026-07-18.json,16298,e11d6571a0b0cde43a52e9b6d558a299d167c610e85110512dd63cc8ceecf089
