file,bytes,sha256
sparc_noncentred_nuts_likelihood_equivalence.csv,463,cb71f2552ea24c0a87a4d6119b155ee35ea2020e0e8c71e057421afe01836d38
sparc_noncentred_nuts_pilot_gates.csv,833,9a5eda53adf25c0a9606d7fc6984e831ff733119bf5e8c68a0484e82fdbcf34e
sparc_noncentred_nuts_pilot_global_summary.csv,1206,5ac7a265cd417f5593a46c04812003751c25a8800904fb30bd71daf2fb9fb432
sparc_noncentred_nuts_pilot_preregistration.json,3207,8d8a17718db62b7883d1d8ac76a75dffe7482ec7ff952882e800342cc1b12b0d
sparc_noncentred_nuts_pilot_preregistration.md,2032,5f18eefa2639f4b9a21d8b97c69333f9438bcca94961fb9bf25f63c1788c4fbf
sparc_noncentred_nuts_pilot_report.md,2257,e12598ea14ef07ea7d0fcf6cbd6cfa31720b471d04c6492842bf64aee4a14f7b
sparc_noncentred_nuts_PLAMB_OPTICAL_DEPTH_KAPPA_P_diagnostics.csv,9960,e3d59d7e2d2d2335b8a8cfccac5d93afd98d2a01a1059a381feebf525ae1f144
sparc_noncentred_nuts_PLAMB_OPTICAL_DEPTH_KAPPA_P_gate.json,822,70a196505085a4e110ed32f46982b288f86278784de827a84621a057857aa498
sparc_noncentred_nuts_PLAMB_OPTICAL_DEPTH_KAPPA_P_trace.nc,7325707,83b555b8630c0f5480a51e7e707a5e6d81221632127f8c89c454fbb7d0ec779a
sparc_noncentred_nuts_RAR_diagnostics.csv,9744,2030b4d0e599cd65b94206a9de5457a06ba2f53a7b05348114acb279f457662f
sparc_noncentred_nuts_RAR_gate.json,799,386b32f3be97feae2948eb9c8b5eb1c55aa4e96f652c03449217c85763f96d01
sparc_noncentred_nuts_RAR_trace.nc,7254190,4ea5c7445c9ae370177ef007d5bbc89077b77dbf756a19c860cbf61ab1a69aca
sparc_nuts_pilot_locked_subset.csv,17927,1c054d5e0238c1b570c06b57ac98dea3bff6699dd10e4f2aed314b807b50d876
