role,path,bytes,sha256
scan_program,C:\Users\clive\Documents\Cosmology\github_export\code\bbn_lithium\analyze_bbn_lithium_linx_fr_network_2026-07-16.py,27682,d553fab1dd69c56ff17781cabf1a80b4a0719bc4098fef184ba1ae3f2dcde772
audit_program,C:\Users\clive\Documents\Cosmology\github_export\code\bbn_lithium\audit_bbn_lithium_linx_fr_scan_2026-07-17.py,26151,a14db7072a0d97a3b01a7f22963f584e50dc42b4ed2edf36330a94570d981491
scan_config,C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\bbn_lithium_linx_key_fr_network_overnight_20260716\bbn_lithium_linx_fr_network_config.json,2045,321ca71ef1bb7253c996c78b669880bf4f2df69abaa9e58350e2bd12cfa506a1
scan_catalogue_snapshot,C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\bbn_lithium_linx_key_fr_network_overnight_20260716\bbn_lithium_linx_fr_network_points.csv,19279952,7a8d09d9f1c97f517e9a9bbbe8ceb5b61e014698c7a993b235e0b8f8df589ee7
audit_metrics,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\fr_linx_scan_audit_metrics_2026-07-17.json,4420,794943c19d76a20f6d36cc418909411c896abc27970879bd5ea035ca97736d8f
score_decomposition,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\fr_linx_scan_audit_score_decomposition_2026-07-17.csv,1682,7e0f525fb5c01b68cbc24ee8cdaf6c534668d8f76e4dfe6a058e9a8ca89b1012
empirical_report,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\fr_linx_scan_empirical_audit_2026-07-17.md,1765,99a277ed5f801e072c9838065b014870662526ebfd9b1ebdeb43c566f72ba40c
anchor_sensitivity,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\fr_linx_anchor_sensitivity_2026-07-17.csv,5995,aff4bf08d87e587fa3815c5f1b90270c6f9a4f3d2fcb8f59e93763eb242f1c55
anchor_sensitivity_report,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\fr_linx_anchor_sensitivity_report_2026-07-17.md,1124,641736be6dc4864e094a937c204bbac3c7ec7839bb4a471cdd6abacee8ee2f08
detailed_audit_report,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\fr_linx_analysis_program_detailed_audit_2026-07-17.md,25755,4678f5b0fe9d1900df297762b2cb116b0843b721fb0cfb8f1957513325c982f3
scan_config_archived,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\fr_linx_scan_config_2026-07-17.json,2045,321ca71ef1bb7253c996c78b669880bf4f2df69abaa9e58350e2bd12cfa506a1
final_gate_frontier:su2_bbn_lithium_delta_neff_profile_2026-07-17.csv,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_delta_neff_profile_2026-07-17.csv,3681,15ad860ede5b4c87f2f8b23a1730142bdb2714408b1ab92b150092f76d0e0f78
final_gate_frontier:su2_bbn_lithium_frontier_audit_2026-07-17.json,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_frontier_audit_2026-07-17.json,791,c83750c835fdeee6b5569aa77e4534764072d2df2ca1b398b7d842cd643ec299
final_gate_frontier:su2_bbn_lithium_frontier_best_rows_2026-07-17.csv,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_frontier_best_rows_2026-07-17.csv,4236,4819642faeedf982aba29bdc9185c13c98ff05d82c59719c2eb78e34ff42b028
final_gate_frontier:su2_bbn_lithium_frontier_report_2026-07-17.md,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_frontier_report_2026-07-17.md,2696,814c0c30df8524759a0aee8f9540fb1339cf8248cb5134672bd518ad6a69746f
final_gate_frontier:su2_bbn_lithium_gate_audit_2026-07-17.json,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_gate_audit_2026-07-17.json,978,454e81ab38f92a655e096845004d323ba61671971638016fba4b620501d71303
final_gate_frontier:su2_bbn_lithium_gate_best_rows_2026-07-17.csv,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_gate_best_rows_2026-07-17.csv,1671,b2a459b24eabf5c76f39e0abd076009a4305ff3cfd114231658a16b302f165ec
final_gate_frontier:su2_bbn_lithium_gate_linear_influence_2026-07-17.csv,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_gate_linear_influence_2026-07-17.csv,1267,1fc3ca0a4ccc789fa0dc09f176752aa4321bdb3212cf421ab05c9a71e6934f9c
final_gate_frontier:su2_bbn_lithium_gate_report_2026-07-17.md,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_gate_report_2026-07-17.md,2293,a7de502740a90275c134fd750dc6bb20a8ee0619576d7420fe32c79ae2632e0f
final_gate_frontier:su2_bbn_lithium_gate_summary_2026-07-17.csv,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-17\bbn_lithium\su2_bbn_lithium_gate_summary_2026-07-17.csv,1430,38336f342807f49a13b57dd672f06a9bf9792dad8b744e1c1d0f3ae1563cada5
