"Kind","Source","Destination"
"code","C:\Users\clive\Documents\Cosmology\run_joint_rawmu_hierarchical_offset_likelihood.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\run_joint_rawmu_hierarchical_offset_likelihood.py"
"code","C:\Users\clive\Documents\Cosmology\run_joint_rawmu_offset_likelihood.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\run_joint_rawmu_offset_likelihood.py"
"code","C:\Users\clive\Documents\Cosmology\scan_plamb_h0_calibration.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\scan_plamb_h0_calibration.py"
"code","C:\Users\clive\Documents\Cosmology\diagnose_pantheon_rawmu_fr.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\diagnose_pantheon_rawmu_fr.py"
"code","C:\Users\clive\Documents\Cosmology\diagnose_rawmu_fr_multidataset.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\diagnose_rawmu_fr_multidataset.py"
"code","C:\Users\clive\Documents\Cosmology\fit_rawmu_fr_likelihood.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\fit_rawmu_fr_likelihood.py"
"code","C:\Users\clive\Documents\Cosmology\fit_rawmu_fr_cov_likelihood.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\fit_rawmu_fr_cov_likelihood.py"
"code","C:\Users\clive\Documents\Cosmology\audit_plamb_local_flow_redshift.py","C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\audit_plamb_local_flow_redshift.py"
"code","C:\Users\clive\Documents\Cosmology\fit_sparc_hierarchical_map.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\fit_sparc_hierarchical_map.py"
"code","C:\Users\clive\Documents\Cosmology\sample_sparc_hierarchical_posterior.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\sample_sparc_hierarchical_posterior.py"
"code","C:\Users\clive\Documents\Cosmology\analyze_sparc_posterior_run.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\analyze_sparc_posterior_run.py"
"code","C:\Users\clive\Documents\Cosmology\validate_sparc_hierarchical_posterior_predictive.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\validate_sparc_hierarchical_posterior_predictive.py"
"code","C:\Users\clive\Documents\Cosmology\run_sparc_null_stress_controls.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\run_sparc_null_stress_controls.py"
"code","C:\Users\clive\Documents\Cosmology\jackknife_sparc_high_leverage.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\jackknife_sparc_high_leverage.py"
"code","C:\Users\clive\Documents\Cosmology\audit_sparc_distance_method_drivers.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\audit_sparc_distance_method_drivers.py"
"code","C:\Users\clive\Documents\Cosmology\monte_carlo_sparc_distance_ml_uncertainty.py","C:\Users\clive\Documents\Cosmology\github_export\code\sparc\monte_carlo_sparc_distance_ml_uncertainty.py"
"code","C:\Users\clive\Documents\Cosmology\diagnose_su2_quaia_scan.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\diagnose_su2_quaia_scan.py"
"code","C:\Users\clive\Documents\Cosmology\diagnose_su2_quaia_mock_controls.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\diagnose_su2_quaia_mock_controls.py"
