source_path,source_relative,size_bytes,modified_time,export_path,module_summary
C:\Users\clive\Documents\Cosmology\.spyder-py3\download_zenodo_quaia.py,.spyder-py3/download_zenodo_quaia.py,8023,2025-11-16T20:57:48,github_export/code/skymap/spyder_download_zenodo_quaia.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\hht_quaia_residuals.py,.spyder-py3/hht_quaia_residuals.py,19075,2025-12-07T09:16:28,github_export/code/skymap/spyder_hht_quaia_residuals.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\overnight_quaia_hunt.py,.spyder-py3/overnight_quaia_hunt.py,19184,2026-02-05T23:11:14,github_export/code/skymap/spyder_overnight_quaia_hunt.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\overnight_quaia_pipeline.py,.spyder-py3/overnight_quaia_pipeline.py,6927,2026-02-03T11:15:02,github_export/code/skymap/spyder_overnight_quaia_pipeline.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\postprocess_quaia_shift_null.py,.spyder-py3/postprocess_quaia_shift_null.py,8975,2026-02-02T22:00:24,github_export/code/skymap/spyder_postprocess_quaia_shift_null.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*- --- knobs ---
C:\Users\clive\Documents\Cosmology\.spyder-py3\qso_dipole_catalog.py,.spyder-py3/qso_dipole_catalog.py,6639,2025-11-16T18:26:44,github_export/code/skymap/spyder_qso_dipole_catalog.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\Quaia Qasar ToDo Test Run 0V2.py,.spyder-py3/Quaia Qasar ToDo Test Run 0V2.py,6463,2025-12-02T13:53:10,github_export/code/skymap/spyder_Quaia_Qasar_ToDo_Test_Run_0V2.py,"-*- coding: utf-8 -*- 1. Build main <z> maps & slices 2. FR-style dipole fits (now 0V2, with CMB projection) 3. Remove N-trend and re-fit dipoles per slice 4. Shuffle significance per slice (5000 shuffles, amp distributions) 5. Build |b| > 10/20/30 maps 6. FR-style bcut dipole grid (now 0V2, with CMB projection if you wired it in) 7. Detailed |b|>20 dipole summary per slice"
C:\Users\clive\Documents\Cosmology\.spyder-py3\Quaia Updated Quasar Analysis Sequence.py,.spyder-py3/Quaia Updated Quasar Analysis Sequence.py,25438,2025-11-26T08:51:00,github_export/code/skymap/spyder_Quaia_Updated_Quasar_Analysis_Sequence.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_build_counts_maps_randoms.py,.spyder-py3/quaia_build_counts_maps_randoms.py,1942,2025-11-22T20:04:36,github_export/code/skymap/spyder_quaia_build_counts_maps_randoms.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_build_hht_apar_signed.py,.spyder-py3/quaia_build_hht_apar_signed.py,5384,2025-12-08T07:01:08,github_export/code/skymap/spyder_quaia_build_hht_apar_signed.py,-*- coding: utf-8 -*- ---------------------------------------------------------------------- Config ----------------------------------------------------------------------
