SM_SkyMap_FR_KdS stats
out: /Users/boyde/.spyder-py3/plamb_runs/SkyMap/figs/SM_slidez.png
nside: 64, z∈[0.1,1.2], fwhm: 8.0 deg
R0: 0.32048642487322226
A_eff: 0.006846718723994949  (frac: 0.021363521798788726)
axis (l,b): (160.8067194592261, -49.49378877972379)
R2: 0.5332164697534658
rho: 0.7302167279331976
perm_p: 0.8925
Δ_FR (axis-min): 48.37627297145514
Δ_KdS (axis-min): 36.29868414369855

Tomography (per bin):
z∈[0.1,0.4]  l=161.63394215221325, b=-49.686609391595084, R0=0.37050292295009446, A_eff=0.007696039735378746, frac=0.020771873199001395
z∈[0.15,0.45]  l=157.94190130675827, b=-48.20065538305329, R0=0.3368184060948508, A_eff=0.009182579570794876, frac=0.02726270122010193
z∈[0.2,0.5]  l=152.3581598683018, b=-39.985244117897466, R0=0.3001770405034323, A_eff=0.010647562647071151, frac=0.035470942844975525
z∈[0.25,0.55]  l=151.42806879412848, b=-39.9009157598722, R0=0.28522833313655643, A_eff=0.01138620100051109, frac=0.03991960011581252
z∈[0.3,0.6]  l=154.36687061332634, b=-45.51888918430494, R0=0.2547124540992894, A_eff=0.0049235450374125675, frac=0.019329816654718116
z∈[0.35,0.65]  l=157.5938036009913, b=-54.20036133948904, R0=0.21885741399287906, A_eff=0.008059266790461934, frac=0.03682428044555145
z∈[0.4,0.7]  l=146.5584514457655, b=-51.31203800185678, R0=0.1644743569988665, A_eff=0.0052073343175467485, frac=0.031660463141878314
z∈[0.45,0.75]  l=161.28168076659313, b=-48.54710443724497, R0=0.12569004912135381, A_eff=0.000417375895212322, frac=0.0033206757267581727
z∈[0.5,0.8]  l=160.95816707900167, b=-48.9236862521191, R0=0.12157924975126558, A_eff=0.0004509081654294839, frac=0.003708759236070135
z∈[0.55,0.85]  l=159.457094539367, b=-49.712849408209316, R0=0.11320179298875427, A_eff=0.0008386867976135171, frac=0.007408776623324634
z∈[0.6,0.9]  l=156.48389258683883, b=-42.879179398785304, R0=0.07143405418720124, A_eff=0.00015538927628413196, frac=0.0021752828962628428
z∈[0.65,0.95]  l=155.59752264086245, b=-40.71288432535947, R0=0.06656818810099686, A_eff=0.00018246865356422843, frac=0.00274107886619038
z∈[0.7,1.0]  l=188.56965616348398, b=-70.88177798289377, R0=0.05292767592106003, A_eff=0.00048045935821662, frac=0.009077658330080658
