path,sha256,bytes,role,tracked_in_git
sparc_fr_group_catalogue_acquisition_audit.json,4ce3c3318aa2b25bdebff34a93bdfbffd1c1a2daa5656ded5c4f9d7ec9f6a754,972,committed analysis product,True
sparc_fr_group_catalogue_covariates_nonreserved.csv,dca4c91406b1c9abcf2db4766028cecd2bb9a184aa458adcf8f7e53ce2d4c2ab,41415,committed analysis product,True
sparc_fr_group_catalogue_fold_coefficients.csv,cdc8bd3e8ee105beb05198742609abdde16023e40a48f8ca9db7b73861fbe3c8,6793,committed analysis product,True
sparc_fr_group_catalogue_gate.json,c7fbbedb663e7f25b14e6cf40eaa82ceedb62d9106b00c04264c60a089c9011c,370,committed analysis product,True
sparc_fr_group_catalogue_preregistration.json,802ce8ce1e610c4defbb5642565ad08725783a839bf7896b5eb10a0a9ab5a6ed,6024,committed analysis product,True
sparc_fr_group_catalogue_preregistration.md,58a77d0b39fd4cc5079d06960194940acc631930169b781ec1a80938d8e9b0ba,3187,committed analysis product,True
sparc_fr_group_catalogue_primary.png,ce2efc2b0f255db6608b27433f430641a156b91d0a1556299f803f544dec6160,65682,committed analysis product,True
sparc_fr_group_catalogue_primary_frame.csv,831652ca324a84ef0cdbf88ac9842f214b73804e3e566d82dba3cb1dcf67ee06,41292,committed analysis product,True
sparc_fr_group_catalogue_primary_residuals.csv,c56c3b9ed877488f69181dc0f63034966272e37ce7395524a8030ab8aa5c366a,11238,committed analysis product,True
sparc_fr_group_catalogue_report.md,9ac780e95a1a1611e3f314085b82d68dd331d005df048321bc839e6623275620,2588,committed analysis product,True
sparc_fr_group_catalogue_test_residuals.csv,8e1c4588edbc6338b110323fb478b4ae62285a035b9746a1ead0db07a844017c,100161,committed analysis product,True
sparc_fr_group_catalogue_test_summary.csv,edc9551507987bf18f6ff4612b14418c6f71732e6f15993803d3c7b343337e8d,3809,committed analysis product,True
github_export/code/sparc/run_sparc_fr_group_catalogue_replication_2026-07-18.py,85263afce4ce39bdcba6886b77ac098ed527f1e7e0b32c5eaabb9d6a341641d3,45614,locked replication programme,True
github_export/code/sparc/run_sparc_fr_environment_asymmetry_2026-07-18.py,e6264583ff4ad9e0eeb5fbb951aee71394abba8de7167dd2142a36344cf76f78,62509,locked parent environment programme,True
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Kourkchi_Tully_2017_Groups\ReadMe,47bcea4a7430d6cf8323f40d8bc5e383c0b231622e9534cce345a6bdb6892d01,12804,external VizieR catalogue documentation,False
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Kourkchi_Tully_2017_Groups\table2.dat.gz,1e5bca96f6339905d07dccac4ed8cfe6148a9b193c1231794d57a51dbd502bab,355630,external VizieR group table,False
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Kourkchi_Tully_2017_Groups\table3.dat.gz,dcddfa96bded7e3dc4c4354703bf1570ef92ae91820fd4d24dc3a56fd7071a3a,755431,external VizieR member table,False
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\SPARC\sparc_ned_positions_environment_nonreserved_20260718.csv,c1e51431768fefa741bbc8cdecb57ae8e2c2b98b4b75c94e0056713c8263398f,22951,external NED position cache excluding reserved galaxies,False
github_export/results/2026-07-18/fr_environment_asymmetry/sparc_fr_environment_development_outcomes.csv,46498091c31b97babfdcc31ac8a119571c06c229d4d56c66129544e623fa78c0,30798,frozen non-reserved development outcomes,True
