file,bytes,sha256,role
C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\su2_quaia_spatial_block_collinearity_20260716\su2_quaia_spatial_block_summary.csv,745,5927489d651e3986eb06884fce7a15e2f05a35cd91f680d835afdad9a9febb08,result
C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\su2_quaia_spatial_block_collinearity_20260716\su2_quaia_template_collinearity_summary.csv,4676,18166bdd03a6fc3cc1cf14f9457f23ca27cd36c4ccfcb90114fbf2c56963edfd,result
C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\su2_quaia_spatial_block_collinearity_20260716\su2_quaia_template_projection_correlations.csv,9641,16aaebda086e9b3fd726cb689fcb84f865914a2def9195dbd20176046402573b,result
C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\su2_quaia_spatial_block_collinearity_20260716\su2_quaia_spatial_block_observed_dipoles.csv,1001,c719b4b1a91710468f92c02a408209e2b78ad99119f238e790c09208a50481e1,result
C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\su2_quaia_spatial_block_collinearity_20260716\su2_quaia_spatial_block_collinearity_config.json,873,9bb4ea553b3ee0fd52689d4b73c69e3377b6b07c6d96f968a56cdedd6f418bd6,result
C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\su2_quaia_spatial_block_collinearity_20260716\su2_quaia_spatial_block_collinearity_report.md,6697,62a01eb5ebb2f7d8cee62c2cc0474c8f33159b2a7b3fa013707bf004a8d58609,result
C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\su2_quaia_spatial_block_collinearity_20260716\su2_quaia_spatial_block_collinearity_readout.md,767,841d1874e2948f82b6ff0751964b1256aa83238c9d06fd2a0f3889a575fd1db7,result
