path,sha256,bytes,role,tracked_in_git
sparc_fr_environment_acquisition_audit.json,5a741e806ba0f643c622bc32745cfd2f53a18473b0ff8c3023566fd483debaa7,1198,committed analysis product,True
sparc_fr_environment_candidate_descriptive.csv,f344ce50ce908d3cc920b6a213a41a72f4c5f14c3220c5ca6a3f3d2ba1eb9a3a,938,committed analysis product,True
sparc_fr_environment_covariates_nonreserved.csv,72381709dc851aef18998d592dc4059be82a7c7c1323c6a6254cdfaec7c0b33e,44785,committed analysis product,True
sparc_fr_environment_development_outcomes.csv,46498091c31b97babfdcc31ac8a119571c06c229d4d56c66129544e623fa78c0,30798,committed analysis product,True
sparc_fr_environment_fold_coefficients.csv,cf69d5356cb22eff6724dcab0dc0afd4c3588db3de1f3c4883f015707b2b9af2,4660,committed analysis product,True
sparc_fr_environment_gate.json,b2bba7ee7a021ede9d387f2a88ec37910a8f574af719dcb4bf6ab32f1caa1283,385,committed analysis product,True
sparc_fr_environment_posthoc_audit.md,b5f6d14cd1ac12acb149fc8eb76247da3c6cba3e8e5ad67d14395f58789ec79b,3028,committed analysis product,True
sparc_fr_environment_posthoc_component_fold_coefficients.csv,6304653e7948a7682a9f154dc99f08e161869e68614c9ee28ef6a3923abde8b5,2831,committed analysis product,True
sparc_fr_environment_posthoc_component_tests.csv,2144bf888e73590d654f8f55627c866ad018c10b0e141706e9f403a23281e0d8,571,committed analysis product,True
sparc_fr_environment_posthoc_host_correlations.csv,36fb4524391f203336e86052532050728d9c5b2227f6ded8b2015494b2de2ddb,439,committed analysis product,True
sparc_fr_environment_posthoc_jackknife.csv,ff3e57bb9cd40b75fb1b27952495bdc7724a1d5cb350493b2faa2697fb831cf0,3798,committed analysis product,True
sparc_fr_environment_posthoc_quartiles.csv,24560cd9836b0afc73b9c5e1c41c30a7da4fa037b836cf0439aad0861a387041,386,committed analysis product,True
sparc_fr_environment_preregistration.json,f4536bbd47150b09569c987eaa9c8e0a52777a82fdd48118fc5add45c05cf073,6560,committed analysis product,True
sparc_fr_environment_preregistration.md,1fac1860e5f2fd2e8756f2fff6a542fc71296a078f2eed1490fb359e269fcfbf,9620,committed analysis product,True
sparc_fr_environment_primary_partial.png,579682ba02fe1af3ec36df9f75f8c6f46fc55065de46461cbc092511efc6a831,69847,committed analysis product,True
sparc_fr_environment_primary_partial_residuals.csv,2e15fc33b44a9dbdf1231ab263618935f85d0a377e405b5b318c06e7f023816a,12147,committed analysis product,True
sparc_fr_environment_profile_fits.csv,70883fcc75c5c5d74275249a671deee6c840f587218b7c01ef689ae3f3aeae9e,168415,committed analysis product,True
sparc_fr_environment_report.md,b8ad9dd88dbdbe1c61d875f84a2254155170ea631d116a157e1d24768578f32a,4100,committed analysis product,True
sparc_fr_environment_test_residuals.csv,aa53c069867827b66c745557c1670a03c721d5a1d588d57fa5bc6970a24957fc,79306,committed analysis product,True
sparc_fr_environment_test_summary.csv,cb6c88605aec32f838e92cb769f7c5c898ad2f5b28592ed1a68ded154d556b88,2650,committed analysis product,True
github_export/code/sparc/run_sparc_fr_environment_asymmetry_2026-07-18.py,e6264583ff4ad9e0eeb5fbb951aee71394abba8de7167dd2142a36344cf76f78,62509,locked programme,True
github_export/code/sparc/audit_sparc_fr_environment_result_2026-07-18.py,b9fd39165abc008aed9bdda77a152a95af3adcc890d17b5ef1a7d15688b25214,11645,post hoc audit programme,True
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\2MRS\2mrs_table3_environment_20260718.tsv,ff3d3f9ae22ac9e9ed2402843c762d76b25d6d6580495db55292ca6b4c18ee86,4194390,external 2MRS catalogue; URL in preregistration,False
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\SPARC\sparc_ned_positions_environment_nonreserved_20260718.csv,c1e51431768fefa741bbc8cdecb57ae8e2c2b98b4b75c94e0056713c8263398f,22951,external NED resolution cache excluding reserved galaxies,False
