kind,path,sha256,bytes
source,C:\Users\clive\Documents\Cosmology\github_export\code\bao\search_plamb_radial_transverse_2026_07_19.py,00e15def2a4efbd20bc9ea4abeacc1de496559b9a3f90422fb98ff90489c668f,41774
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DESI_DR2_BAO\desi_gaussian_bao_ALL_GCcomb_mean.txt,9ac154ab583ce759c0f7eef3c978c7c70a6ead2d18774caceadf1a350a640585,472
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DESI_DR2_BAO\desi_gaussian_bao_ALL_GCcomb_cov.txt,252a143274c8a07c78694c119617d36594f6d7965d00319ca611c6ffb886e509,2547
source,C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES.dat,1cb0fc379ef066afdc2ffd1857681cc478024570d8a3eba284fb645775198cf8,579283
source,C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES_STAT+SYS.cov,abf806d966485e64afdb359c87bffc0ecc00d05eff0a31ced66f247385df0fdc,33284960
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\DES-Dovekie_HD.csv,2f57019d783eaa976df80a41b0054171a2d994ee9808d715ce850c2df5720aaf,148002
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\STAT+SYS.npz,ffd3124b32148b1372bd95fda9299269f0352a9f8eee02d416c610e38495463b,6244951
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Union3_release\mu_mat_union3.1_UNITY1.8_template_cosmo=2_0_mu.fits,bfebb15f64f2c39eb33fca91a6b370cfaebbe8946fcdd58c8d1019ea302482b9,8640
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_protocol_2026-07-19.json,0fb45006c2e49da3cff51f691392467af254315fae67f2174e137c703c0b5b8a,1293
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_fixed_p_fits_2026-07-19.csv,641816cf9951c8c4909821b48f4d5e0a3cac4c1e684bd50d02cf11f881e5cef0,1420
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_joint_fits_2026-07-19.csv,40d86f9495970303b788b138b69b8fce8554e35fe853fbf08e2958ecd660b660,1660
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_hessian_2026-07-19.json,d699e728ea870539eb151c1d6cc389e1e7789b1fbea73dc75798e0a3dca7e2c5,406
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_profile_grid_2026-07-19.csv.gz,daf38d6067d1f0d508d9d1154f40f2b6a769bfe3252c16fec1a70f1ed5fd4f9d,1777471
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_p_sensitivity_2026-07-19.csv,fd6167c005ba7367f709b289184a3a6bc223afb6707167c0fe7ba1b97645c8ca,1155
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_leave_one_z_out_2026-07-19.csv,5a3fc4d1a85e2ae44110c8a428576536cbfa74bb2c6a5cd0fff959f65c226dfe,1054
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_leave_one_z_components_2026-07-19.csv,231e91646af26f7407fb52ffa954f3ed3214cc4d3c217cac3727961109777c68,2109
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_lcdm_ratio_comparison_2026-07-19.csv,3589a9323cdbd8da8cddb8de99b4a4d7e9fc5b47b1cb5dc68962579c018e4480,474
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_validation_2026-07-19.csv,2f6577c06175c31b9e3a9e4d3d3d2a1e35d0234f33fe31ff3ecad1582d596ecb,493
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_decision_2026-07-19.json,f381aaba1dcb0f2da2d5b4e1aff1c49e4ac3839cec0fb77b87df0755dc1f39b3,774
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_report_2026-07-19.md,55231eabc79bac661db0bc336752819304ec120cac10bab9870c72d8ed133ff0,19358
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_readout_2026-07-19.png,4d7359807c6c603069a5a627369cd5a92baf6503cc3264b5fea70c729afdfd7a,210404
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_radial_transverse_search\plamb_radial_transverse_summary_2026-07-19.json,ccfb7d4df90dfee203ee4cb46fee366a590f87842f4fcafcb09e583bc70e2d03,8140
