path,bytes,sha256
C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\analyze_plamb_gamma2p3_2026_07_19.py,41127,ed19e57c9c27373f41c1f385db7761143c804980fd69ee3b5a84e48b163b998f
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_protocol_2026-07-19.json,1613,1cfc5276818b65de079c2eb5325eb7a349ed81093b1c7e1df0565fe78b8930a4
C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES.dat,579283,1cb0fc379ef066afdc2ffd1857681cc478024570d8a3eba284fb645775198cf8
C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES_STAT+SYS.cov,33284960,abf806d966485e64afdb359c87bffc0ecc00d05eff0a31ced66f247385df0fdc
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\DES-Dovekie_HD.csv,148002,2f57019d783eaa976df80a41b0054171a2d994ee9808d715ce850c2df5720aaf
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\STAT+SYS.npz,6244951,ffd3124b32148b1372bd95fda9299269f0352a9f8eee02d416c610e38495463b
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Union3_release\mu_mat_union3.1_UNITY1.8_template_cosmo=2_0_mu.fits,8640,bfebb15f64f2c39eb33fca91a6b370cfaebbe8946fcdd58c8d1019ea302482b9
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_equal_parameter_fits_2026-07-19.csv,1107,7bb9c7050518de380e1b231f14d7ffcaff65643f44e7d8e724eeb7179df11ad8
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_physical_readout_2026-07-19.csv,514,039cdbddfabc41a13ac923c4684a9700a5d0c4aee48946c8979d211308d9354d
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_posterior_grids_2026-07-19.csv,225203,f1c2c2b70e528f6ef810e2bd5659979b6c70c1fd4138bd0edb29a41b94e6bf1c
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_predictive_grids_2026-07-19.csv,634315,ee304a8c1defd0d095b29f6a0eb555d999779ccce4b6c74aee454e1f39b5e3b3
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_predictive_summary_2026-07-19.csv,959,eeaeba07e9e94cfa98e9d61ed9178e10f74a1f1d013006a9de8fcb897d348f1c
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_protocol_2026-07-19.md,4748,67fdaecf515dbe145289775cad98f2d55322357624c746c7390679ae7273eaf4
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_readout_2026-07-19.png,209814,be1b1cda7ae462b38631b054ff4cafcc8c5c401e6f70c2dea3e232cd34d8c8a5
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_release_posteriors_2026-07-19.csv,1129,e726e979ab2e6570f3162297be2c9688eeb8dcc81c7e5156defb4d8d4adae928
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_report_2026-07-19.md,5251,ef63cac9e1c0efd467622d21b3e67df8a8f6965a0938ff79b33412d75c7a4e03
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\rawmu_plamb_gamma2p3\plamb_gamma2p3_summary_2026-07-19.json,11431,14625cb5f424037778055f6fd147fea10101c23d8b64ec9e6248b1794462dcc3
